Comment,Published At,Like Count,Reply Count,Video Title
"Reply: Set a goal for yourself , for example ask yourself ,how much do I want my basic salary to be? Which people earn that kind of salary?Then plan out in steps how to become the person who can earn that kind of salary. If you need to study but there are gaps in your learning, then start learning the things necessary to get that degree. Take it one day at a time and keep in mind your goal : a certain salaryscale that will allow you to do the things you like to do.This will motivate your daily study  efforts because your working to  become a person who has a higher value in the marketplace. Also don’t tell anyone what your doing.",2025-06-15T15:40:53Z,0,0,you_must_do_this_every_day_of_your_life_if_you_want_to_maximize_your_potential_never_forget_it
Reply: Belive that you can be the best. There is no other feeling like that,2025-06-15T20:00:32Z,0,0,you_must_do_this_every_day_of_your_life_if_you_want_to_maximize_your_potential_never_forget_it
"Reply: I think, that feeling of understanding something new is addictive. Especially when you can apply this new understanding to your life",2025-06-16T19:21:50Z,1,0,you_must_do_this_every_day_of_your_life_if_you_want_to_maximize_your_potential_never_forget_it
First,2025-06-15T13:40:28Z,2,0,you_must_do_this_every_day_of_your_life_if_you_want_to_maximize_your_potential_never_forget_it
&quot;FEAR will keep the systems in line.  FEAR of this battle station!&quot;<br>Grand Moff Tarkin,2025-06-16T02:44:31Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
I&#39;m 21 now i really addicted with regretting past from 18 age to 20 age.....I got nothing ngl wasting my time on remembering xyz and regretting,2025-06-15T22:20:26Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Best video I&#39;ve ever seen on YouTube,2025-06-15T21:09:38Z,2,1,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Reply: Thanks man,2025-06-16T04:18:07Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
&quot;Math is hard but life is harder&quot;😮,2025-06-15T12:07:49Z,1,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
I&#39;m your invisible student,2025-06-15T12:06:13Z,3,1,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Reply: genius,2025-06-16T01:44:20Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Worst mistake is to give up your deams and hopes,2025-06-15T08:22:26Z,5,1,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Reply: Damn dude. I know what you&#39;re talking about. I once gave up completely on all my dreams. I thought that let&#39;s just forget them. Strangely enough, by body reacted as well. I became so damn weak. Like body aged a decade in a single year. My mental power plumetted HARD. I&#39;m back on track now but damn those were some hard days",2025-06-17T11:32:52Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
jeff bezos,2025-06-15T04:57:08Z,2,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Could we please get a daily vlogg of how you live youre life?,2025-06-14T21:40:33Z,2,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
❤❤❤❤❤,2025-06-14T19:02:40Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Am I crazy or does he look like homeless Jeff Bezos,2025-06-14T18:17:23Z,4,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
I am giving my 100 percent still I am struggling a lot with math I don&#39;t hate maths I love it but I think maths don&#39;t love me or whatever it is. Jee level math is hard man fr.,2025-06-14T17:12:24Z,8,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
🙏 ❤,2025-06-14T17:02:21Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"im 19. In six days, I&#39;ll take the university entrance exam. I always avoided studying, and now I&#39;m suffering the consequences of the decisions I made. I wish I had been disciplined enough to study throughout the year. Now I&#39;ll waste a whole year for it again. I hope I&#39;ll learn my lesson this time.",2025-06-14T16:52:14Z,5,2,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Reply: you are only 19. Imagine a world where you have to enlist in the military or volunteer for 3 years after high school. Then have to &quot;waste&quot; another year after to try to make it to a university you like, Then actually study for 4 years. Best of luck for you in the exam but a year of studying to enter university isn&#39;t a waste.",2025-06-15T07:38:28Z,3,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Reply: Yks mi bro,2025-06-16T21:05:24Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Choices have consequences:  it happens to all of us.<br>Some windows of opportunity, once closed not only can&#39;t open again, but are walled-over.<br>I have a lot of decades of hills and valleys to look back on, but am grateful for where I am.<br>Regardless, there&#39;s no going back to change the &quot;woulda, coulda &amp; shouldas&quot;.<br><br>Marshalling the fortitude to transform, &quot;I always wanted to &lt;fill-in the blank&gt;.&quot; into &quot;I&#39;m &lt;fill-in the blank&gt;.&quot; is revolutionary at any age.",2025-06-14T16:33:53Z,9,1,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Reply: Described it really well,2025-06-17T20:18:57Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Hey..I think a beard on your face will make you even &quot;😎&quot;ler,2025-06-14T15:48:04Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
You&#39;re mathematically cool! 😎,2025-06-14T15:45:48Z,1,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Math isn’t exactly what ewe hueman$ know and/&amp;/dna perceive it as… it’s setup that way on purpose for con/troll &amp; the “Inversion incursion”… ewe hueman$ should be somewhat aware 👁️,2025-06-14T14:51:23Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
“Time” is a compound word 👁️,2025-06-14T14:49:19Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
You are 100% spot on,2025-06-14T14:48:17Z,1,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
These videos help me a lot daily disciplinary motivation fr thank you sir!,2025-06-14T13:57:15Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Hello sir, <br>I feel like sometimes you can not take time for yourself, just fews moments enjoying life and time in society alone or surrounded by people. Like you said that, mathematics are applicable everywhere  life is, goes on and along. Yes, life is happening always everywhere. We can live it, observe it, feel it , experience it in so many ways <br>But, there is no reason or need to observe it so deeply all the time. I mean, mathematics are vast and not just only focused on natural processes or intergrative physics, hard calculations. Sometimes, the minds needs to rest",2025-06-14T13:56:31Z,7,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Thank you sorcerer, I needed this video.",2025-06-14T13:55:28Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"I passed an intense engineer entry course of 1 year with 3 years worth of content. I was close to giving up multiple times, but these videos helped me keep going even if it was looking pretty bad. Just wanted to say thanks for the motivation and giving me a feeling that I aint alone.",2025-06-14T13:55:13Z,27,3,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Reply: Going through sort of a similar situation rn. I gotta say the timing of this channel often feels Immaculate, with those motivational messages and advice on how to overcome academic challenges",2025-06-15T04:29:09Z,1,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Reply: Same here,2025-06-15T08:49:31Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Reply: I passed that test without studying. Not sure how.,2025-06-16T05:45:50Z,0,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
❤❤❤❤❤,2025-06-14T13:36:57Z,1,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
This is my motivation to pass my Discrete Math exam,2025-06-14T13:35:10Z,6,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
Super video man,2025-06-14T13:26:34Z,6,0,this_is_the_worst_mistake_you_can_make_in_life_here_is_how_to_avoid_it
"Epic Engineering Minds <a href=""https://amzn.to/3STbarj"">https://amzn.to/3STbarj</a> (affiliate link)",2025-06-13T20:44:41Z,3,0,the_most_legendary_engineers_ever
Why there&#39;s Musk and not Heaviside💀,2025-06-15T20:28:32Z,4,0,the_most_legendary_engineers_ever
What happened dude? 😢,2025-06-15T19:20:47Z,4,0,the_most_legendary_engineers_ever
Stop making this content,2025-06-14T20:42:32Z,12,1,the_most_legendary_engineers_ever
"Reply: Don&#39;t know what the beef is about as I just pass by, but who do you think you are to tell people what to do? To the creator. Do whatever you like, you are not their servant. God bless.",2025-06-15T10:17:32Z,0,0,the_most_legendary_engineers_ever
i was once a big fan of this channel but selling chatgpt written books without a disclaimer made this channel loose all its authenticity. breaks my heart,2025-06-14T10:36:59Z,52,6,the_most_legendary_engineers_ever
Reply: Source?,2025-06-14T14:49:35Z,0,0,the_most_legendary_engineers_ever
"Reply: @@yeager7183 just read the few pages he shows on vid, you&#39;ll understand",2025-06-14T17:26:41Z,0,0,the_most_legendary_engineers_ever
Reply: Where did you learn this?,2025-06-14T20:03:28Z,0,0,the_most_legendary_engineers_ever
"Reply: Yeah, agree with you, I don&#39;t know how people can&#39;t see it.",2025-06-14T20:34:21Z,3,0,the_most_legendary_engineers_ever
Reply: same,2025-06-14T22:22:20Z,0,0,the_most_legendary_engineers_ever
Sorry but these are not the best choices for engineers.,2025-06-14T09:54:25Z,6,0,the_most_legendary_engineers_ever
First,2025-06-14T09:30:31Z,1,0,the_most_legendary_engineers_ever
"Born to dilly dally, forced to lock in. I have to put away my comically large lollipop and a propeller hat and pick up a math book instead.",2025-06-17T20:34:03Z,0,0,lock_in_learn_math_become_a_genius
I am definitely passing my calculus exams 🙏🏽🤍,2025-06-15T21:52:50Z,3,1,lock_in_learn_math_become_a_genius
Reply: Awesome,2025-06-16T04:17:56Z,0,0,lock_in_learn_math_become_a_genius
❤❤❤❤❤,2025-06-14T13:21:21Z,0,0,lock_in_learn_math_become_a_genius
One simple question what would be the best approach to read your physics/maths book?,2025-06-14T11:17:02Z,3,0,lock_in_learn_math_become_a_genius
Suggest me the best book for category theory,2025-06-14T08:02:49Z,1,0,lock_in_learn_math_become_a_genius
I study math problems as puzzle games the way it is effective and fun way to learn.,2025-06-14T07:19:52Z,0,0,lock_in_learn_math_become_a_genius
"For tests, I go through all the class examples and notes first, then the textbook examples without preparation. Once done, I move on to past year papers and make sure to take plenty of tests before the actual exam.",2025-06-14T06:23:52Z,2,0,lock_in_learn_math_become_a_genius
"Sir , ❤ from India. Thank you for your advice ❤🎉",2025-06-14T05:32:56Z,1,0,lock_in_learn_math_become_a_genius
Active recall method hardest but its best for learning 😄,2025-06-14T01:54:04Z,1,0,lock_in_learn_math_become_a_genius
❤❤❤❤❤,2025-06-14T01:18:23Z,0,0,lock_in_learn_math_become_a_genius
&quot;You are that one rare mathematics lecture and role model&quot;.,2025-06-13T21:18:33Z,9,0,lock_in_learn_math_become_a_genius
"Thank You Sir, Really Grateful For Your Help",2025-06-13T20:53:28Z,4,0,lock_in_learn_math_become_a_genius
Thank you for that tip,2025-06-13T20:42:40Z,2,0,lock_in_learn_math_become_a_genius
"<a href=""http://www.youtube.com/results?search_query=%23first"">#First</a>",2025-06-13T20:40:52Z,2,0,lock_in_learn_math_become_a_genius
Unc with the diabolical camera angle,2025-06-17T20:20:49Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"I cant help but notice the grammatical mistake in the caption.. and the meaning is kinda distorted, for it menas so arrogant..:)",2025-06-17T18:17:58Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Beff Jezos got some real advice.,2025-06-17T18:15:53Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Of course this guy has his math courses in the description + affiliate links lmao,2025-06-17T17:58:11Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Loves math. But still it cooks me idk why 🥺,2025-06-17T17:54:31Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Sorcerer use your magic . You are growing older and im growing bigger 😢 pls i want to learn numerical not alphabets in maths. Integration was really hard for me. I got cooked. Pls reverse time,2025-06-17T17:54:09Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Thank you so much. This is what I needed to hear. This instilled a sense of drive in me. I&#39;m going to practice hard, without wasting any time, knowing that one day, I&#39;ll become an expert.",2025-06-17T15:48:22Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Left no stone unturned.,2025-06-17T15:18:46Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Clear and to the point advice ❤,2025-06-17T15:10:26Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"If I&#39;m the smartest person in a room, <br>There&#39;s only one person in the room..",2025-06-17T15:05:30Z,4,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff Bezos from Amazon big billions day offer,2025-06-17T14:46:38Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff Bezos really need to go out and get tan. He looking wierd.,2025-06-17T13:58:49Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Very Jeff Bezos looking.,2025-06-17T13:58:02Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thanks for another constructive video.,2025-06-17T13:46:40Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Is this guy related to Bezos,2025-06-17T12:28:20Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
im realy good at roblox,2025-06-17T12:14:12Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
How&#39;s the business going on Jeff Bezos ?,2025-06-17T12:11:31Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thank you professor Bezos 🙂,2025-06-17T11:42:53Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
This guy looks like Jeff Bezos,2025-06-17T11:14:02Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
You look like how jeff bezos would look like without all those surgeries,2025-06-17T10:56:53Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Practice makes perfect!,2025-06-17T10:29:40Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Thank you so much, this is the answer I&#39;ve been looking",2025-06-17T10:25:20Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Will overcome my disability to learn things and progress in life,2025-06-17T09:59:09Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
I know you!,2025-06-17T09:57:35Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
I&#39;ve been working for 6 months as a front-end developer I still have the imposter syndrome like everybody else I&#39;ve practiced a lot and looked to other peoples code but still struggling even with the simplest concepts I really wanna become better,2025-06-17T09:49:38Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"No. Well you&#39;re not completely wrong but close to the answer. It&#39;s like asking what&#39;s the best tool to build a house, you have to use all of them.",2025-06-17T09:30:35Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff bezos?,2025-06-17T09:18:49Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Idk why but you are looking like lite version of Jeff bezos,2025-06-17T08:41:35Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Honesty, Practice, Consistency, Patience",2025-06-17T08:32:55Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
Brother is this White Naval,2025-06-17T07:52:40Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff bezos after geeting 200 iq,2025-06-17T07:26:38Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
do it,2025-06-17T07:10:50Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Great points ..but you low key look like Jeff Bezos or am I losing it?😅,2025-06-17T06:05:36Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
How to focus on one skill and then learn it and I am facing problems because of lack of focus?,2025-06-17T05:44:59Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Jeff Bezos, what are you doing here ?",2025-06-17T04:19:59Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
You look like Jeff Bezos,2025-06-17T04:18:11Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff bezos son,2025-06-17T04:07:10Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
How do I get better at math and cs? Is there any course I can take preferrably for free and that teaches me in demand skills to get a good job?,2025-06-17T02:52:43Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Alhamdulillah. I am glad that I found your channel long time ago. You have been a very good motivator. I am currently learning Computer Science to get a I.T job.,2025-06-17T02:33:40Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thought is Jeff Bezos for a minute,2025-06-17T01:38:57Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
No lie said here.,2025-06-16T23:37:05Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
You got good at looking like Jeff Bezos,2025-06-16T23:24:33Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
BEZOOOSSSSS,2025-06-16T23:22:13Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
too close to the screen buddy,2025-06-16T22:23:55Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"That&#39;s soo true. After years of practice, I finally gotten rid of my ED",2025-06-16T22:09:02Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
"I&#39;m 21 y/o and I wasted ~5 years of my life of doing basically nothing. People that had the same story as me commonly tell about, for example, playing videogames all night long and stuff like that, but I didn&#39;t really do that stuff. I even played the same boring stuff without any progress and moreover any satisfaction whatsoever. The better news is that I somehow managed to quit from shackles of such awful condition and started actually doing things, like sports or learning programming because I always felt like I can be good at that. Reason behind such change? Basically none, except for having enough of feeling that life just goes down the drain despite having opportunities of doing better.",2025-06-16T20:57:37Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
Amazon prime scks! Give better deals!,2025-06-16T19:50:35Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"My precious &quot;MATH&quot;😂. Lol, jk. Good advice in todays world",2025-06-16T19:22:21Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff bezos alt?,2025-06-16T18:34:43Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
im going to live by thisss,2025-06-16T17:41:40Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
tysm jeff bezos,2025-06-16T17:09:45Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff Bezos if he would have became a theoretical physicist 👩🏻‍🏫,2025-06-16T16:48:11Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Why does he looks like Mark Zuckerberg,2025-06-16T16:37:59Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
thanks man!,2025-06-16T15:28:13Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
jeff bezos ?,2025-06-16T15:26:12Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jaff bajash 😂,2025-06-16T15:24:42Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
True,2025-06-16T13:56:15Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
I used to had hard time with math <br>Even if i practice i always forget it,2025-06-16T13:15:10Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff Bezos&#39;s double,2025-06-16T13:14:19Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"I am great at Counter Strike, I used to dominate in CS:GO. CS2 though? Absolute bullsh*t. The aim feels floaty and the sub-tick system is lying to my face. It’s like they patched the soul out of it.",2025-06-16T12:42:39Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"How unexpected! This video just pop out on my recommendation when im on my break in learning VBA. Okay, i will close this youtube and start to learn VBA again. Thanks anyway 😅",2025-06-16T12:23:29Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Is that Jeff Bezos 😂,2025-06-16T11:47:02Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"What happens when you put a lot of time and effort into getting really good at something, and then, a few years later, it transpires that that skill or art you&#39;re now really good at is no longer needed by the rest of the world?",2025-06-16T11:17:14Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
I saw that thumbnail and I immediately knew this guy 100% really did master math,2025-06-16T11:17:06Z,38,2,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Lol,2025-06-16T14:33:20Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Jeff Bezos&#39; brother,2025-06-17T05:59:32Z,4,0,get_good_at_math_physics_cs_or_anything_else_in_life
You look like Jeff Bezos,2025-06-16T11:14:53Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
"If you get what you want from life fame, Money, Physique anything that is then and only then you are a smart person",2025-06-16T10:45:08Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thank you Jeff Bezos&#39; brother,2025-06-16T10:33:14Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Jeff  &quot;no tan&quot; bezos,2025-06-16T10:14:02Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Albino Jeff Bezos,2025-06-16T09:31:44Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Why it seems that video is uploaded 13 years ago (from thumbnail),2025-06-16T08:59:14Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Sir you look like Jeff bezos 😅.,2025-06-16T08:45:35Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thanks for the advice Mr Bezos.,2025-06-16T07:06:08Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"If you are young I would focus on getting good at stuff later in life, unless it&#39;s like a group skill. Like I did computer science and it was extremely lonely. I would probably do something else with your spare time like build friends and connections cause it&#39;s way harder",2025-06-16T06:57:07Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thank you Jeff Bezos,2025-06-16T06:14:05Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
how about sipping lean?,2025-06-16T06:02:21Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Is he jeff bezoz,2025-06-16T05:45:51Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Great and positive content always. Keep up your good work, Sir. Huge respects.",2025-06-16T05:26:30Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Please hold the camera closer, I couldn&#39;t see your face clearly enough.",2025-06-16T05:15:41Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"&quot;We are what we repeatedly do. Excellence, then, is not an act, but a habit.&quot; -Aristotle<br><br>&quot;You can only fight the way you practice.&quot; -Musashi",2025-06-16T04:45:01Z,8,1,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: right on bro,2025-06-17T07:12:18Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Thank you for your message, sir.",2025-06-16T04:29:41Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Valuable advice 🙂,2025-06-16T03:46:11Z,2,2,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Thank you my friend.,2025-06-16T04:16:17Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: ​@@TheMathSorcererWelcome 😊,2025-06-16T04:18:39Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
you&#39;re scary,2025-06-16T03:26:57Z,1,1,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: Thanks, I think lol.",2025-06-16T04:16:43Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Mark suckerberg,2025-06-16T02:16:45Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Many years ago, I had a teacher who told the class that &quot;study is the application of the seat of the pants to the seat of the chair&quot;. Just as true now as ever, I think.",2025-06-16T00:48:49Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
🙌🙌🙌,2025-06-16T00:10:28Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Eso es verdad,2025-06-15T22:24:01Z,1,1,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Si es verdad,2025-06-16T04:17:48Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
TRUE,2025-06-15T21:23:45Z,1,1,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Yes,2025-06-16T04:18:02Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"simple yet precise and actually practical and logical answer<br><br>the point you said practice it though we might know it already , it hit hard<br><br>nice video<br>thanks🤝",2025-06-15T20:54:10Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
When the richest person on planet tell you something better listen,2025-06-15T20:36:29Z,4,0,get_good_at_math_physics_cs_or_anything_else_in_life
Practice makes perfect! This was the title of my English book!,2025-06-15T20:05:38Z,7,0,get_good_at_math_physics_cs_or_anything_else_in_life
